	Prediction	Actual
515	0	0
516	1	1
517	1	1
518	1	1
519	1	1
520	1	1
521	0	0
522	1	1
523	1	1
524	1	1
525	0	0
526	0	0
527	1	1
528	0	0
529	1	1
530	0	0
531	1	1
532	1	1
533	0	0
534	1	1
535	0	0
536	0	0
537	1	1
538	1	1
539	1	1
540	1	1
541	1	1
542	0	1
543	1	1
544	0	0
545	0	0
546	0	0
547	1	1
548	0	1
549	0	0
550	1	1
551	1	1
552	1	1
553	0	0
554	1	0
555	1	1
556	1	0
557	1	1
558	1	1
559	1	1
560	1	0
561	1	1
562	1	1
563	1	1
564	0	0
565	1	1
566	0	0
567	1	1
568	1	1
569	0	0
570	1	1
571	0	0
572	1	1
573	1	1
574	1	1
575	1	1
576	1	1
577	1	1
578	0	0
579	1	1
580	0	0
581	1	1
582	0	0
583	0	0
584	0	0
585	1	1
586	0	0
587	0	0
588	1	1
589	0	0
590	1	1
591	1	1
592	1	1
593	1	1
594	1	1
595	1	1
596	0	0
597	0	0
598	1	1
599	1	1
600	1	1
601	1	1
602	1	1
603	1	1
604	1	1
605	0	0
606	1	1
607	0	0
608	1	1
609	0	0
610	1	1
611	0	0
612	1	0
613	0	0
614	1	1
615	1	1
616	0	0
617	1	1
618	0	0
619	1	1
620	1	1
621	0	0
622	0	0
623	0	0
624	1	1
625	0	0
626	1	1
627	1	1
628	1	1
629	1	0
630	1	1
631	0	0
632	0	0
633	1	0
634	1	1
635	0	0
636	0	0
637	1	1
638	1	1
639	0	0
640	0	0
641	1	1
642	0	0
643	1	1
644	0	0
645	0	0
646	1	1
647	1	1
648	0	0
649	1	1
650	1	1
651	1	1
652	1	1
653	1	1
654	1	1
655	1	1
656	0	0
657	0	0
658	0	0
659	0	0
660	1	1
661	1	1
662	1	1
663	1	1
664	0	0
665	1	1
666	0	0
667	1	1
668	0	0
669	0	1
670	0	0
671	1	1
672	0	0
673	0	0
674	1	1
675	0	0
676	0	0
677	0	0
678	1	1
679	0	0
680	1	1
681	1	1
682	1	1
683	0	0
684	1	1
685	1	1
686	1	1
687	1	1
688	0	0
689	0	0
690	0	0
691	0	0
692	1	1
693	1	1
694	1	1
695	1	1
696	0	0
697	1	1
698	1	1
699	1	1
700	1	1
701	1	1
702	0	0
703	0	0
704	1	1
705	1	1
706	1	1
707	1	1
708	0	0
709	1	1
710	0	0
711	0	0
712	0	0
713	1	1
714	1	1
715	1	1
716	1	1
717	1	1
718	0	0
719	1	1
720	1	1
721	0	0
722	0	0
723	1	1
724	0	0
725	1	1
726	0	0
727	1	1
728	1	1
729	1	1
730	0	0
731	1	1
732	1	1
733	0	0
734	1	1
735	1	0
736	0	0
737	1	1
738	1	1
739	0	0
740	1	1
741	1	1
742	0	0
743	0	0
744	0	0
745	1	1
746	1	1
747	1	1
748	1	1
749	0	0
750	1	1
751	1	1
752	0	0
753	1	1
754	0	0
755	1	1
756	0	0
757	0	0
758	1	1
759	1	1
760	0	0
761	0	0
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	0	0
770	1	1
771	1	1
772	0	0
773	0	0
774	1	1
775	1	0
776	1	1
777	1	1
778	1	1
779	0	0
780	1	1
781	1	1
782	1	1
783	1	0
784	1	1
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	0	0
791	0	0
792	0	0
793	1	1
794	1	1
795	1	1
796	0	0
797	1	1
798	1	1
799	1	1
800	1	1
801	1	1
802	1	1
803	1	1
804	1	1
805	0	0
806	1	1
807	1	1
808	1	1
809	0	0
810	1	1
811	0	0
812	1	1
813	0	0
814	0	1
815	0	0
816	1	1
817	0	0
818	1	1
819	1	1
820	0	0
821	1	1
822	1	1
823	0	0
824	0	0
825	1	1
826	1	1
827	1	1
828	0	0
829	1	1
830	0	0
831	1	1
832	0	0
833	0	0
834	1	1
835	1	1
836	1	1
837	1	1
838	0	0
839	0	0
840	1	1
841	0	0
842	0	0
843	0	0
844	0	0
845	0	0
846	0	0
847	1	1
848	1	1
849	0	0
850	1	1
851	1	1
852	1	1
853	1	1
854	1	1
855	1	1
856	1	1
857	1	1
858	0	0
859	0	0
860	0	0
861	0	0
862	0	0
863	0	0
864	1	1
865	0	0
866	0	0
867	0	0
868	1	1
869	1	1
870	1	1
871	0	0
872	0	0
873	1	1
874	1	1
875	0	1
876	1	1
877	1	1
878	0	0
879	1	1
880	0	0
881	1	1
882	0	0
883	1	1
884	1	1
885	1	1
886	0	0
887	1	1
888	1	1
889	1	0
890	1	1
891	1	1
892	1	1
893	0	0
894	1	1
895	1	1
896	1	1
897	1	1
898	0	0
899	1	1
900	1	0
901	0	0
902	1	1
903	1	1
904	1	1
905	1	1
906	0	0
907	0	0
908	0	0
909	1	1
910	1	1
911	0	0
912	1	1
913	0	0
914	1	1
915	1	1
916	0	0
917	1	1
918	1	1
919	0	1
920	0	0
921	1	1
922	0	0
923	1	1
924	1	1
925	0	0
926	1	1
927	1	1
928	1	1
929	1	1
930	0	0
931	0	0
932	1	1
933	1	1
934	0	0
935	1	1
936	1	1
937	1	1
938	1	1
939	1	1
940	0	0
941	1	1
942	1	1
943	0	0
944	0	0
945	1	1
946	0	0
947	0	1
948	1	1
949	1	1
950	1	1
951	1	1
952	1	1
953	1	1
954	0	0
955	0	1
956	1	1
957	0	0
958	1	1
959	1	1
960	1	1
961	1	1
962	0	0
963	1	1
964	0	0
965	0	0
966	1	1
967	0	0
968	1	1
969	1	1
970	1	1
971	1	1
972	0	0
973	0	0
974	1	1
975	1	1
976	0	0
977	1	1
978	1	1
979	0	0
980	1	1
981	0	0
982	0	0
983	1	1
984	1	1
985	0	0
986	1	1
987	1	1
988	0	1
989	0	0
990	0	1
991	0	0
992	1	1
993	1	1
994	1	1
995	1	1
996	1	1
997	1	1
998	1	1
999	1	1
1000	1	1
1001	1	1
1002	1	1
1003	1	1
1004	1	1
1005	1	1
1006	1	1
1007	0	1
1008	0	0
1009	0	0
1010	1	1
1011	1	1
1012	1	1
1013	0	0
1014	1	1
1015	1	1
1016	0	0
1017	1	1
1018	1	1
1019	1	1
1020	0	0
1021	1	1
1022	0	0
1023	1	1
1024	0	0
